study_hours,attendance_pct,score
4.9963,7.1363,35.2659
9.6057,2.6731,34.26
7.856,3.293,33.2905
6.7893,9.1884,37.3176
3.2481,6.8514,24.9383
3.248,2.0736,13.2924
2.4647,2.8118,13.4637
8.9294,7.308,44.1416
6.8089,2.0405,20.7444
7.6646,3.2865,39.1903
2.1647,6.3899,14.6467
9.7593,7.5352,38.7636
8.6595,7.2157,45.7366
3.6987,3.7942,22.3256
3.4546,7.6974,28.6292
3.4672,3.898,21.0877
4.4339,4.6032,22.4519
6.1981,7.9719,30.4112
5.4556,7.1971,31.1095
4.3298,8.7938,27.4626
6.8948,7.2609,39.6912
3.116,6.5465,21.7644
4.3372,2.7494,14.7135
4.9309,4.9417,23.198
5.6486,4.1216,27.0881
8.2814,3.9519,30.1553
3.5974,9.7841,26.5786
6.1139,5.1448,29.752
6.7393,9.1364,39.6174
2.3716,7.0491,18.8814
6.8604,8.3585,35.1316
3.3642,6.0211,23.2021
2.5204,6.6152,14.1314
9.5911,5.9401,34.1801
9.7251,3.5619,32.9947
8.4672,7.7796,39.979
4.4369,4.2462,23.2331
2.7814,2.1945,19.5189
7.4739,7.1638,40.6938
5.5212,3.4169,22.6618
2.9763,9.5237,27.8888
5.9614,9.6314,32.5361
2.2751,9.3189,25.378
9.2746,4.9613,36.4186
4.0702,2.1237,17.9423
7.3002,9.4265,36.9489
4.4937,5.4255,26.7207
6.1605,9.7332,44.9978
6.3737,9.709,38.0387
3.4788,8.8241,29.9323
9.7567,4.3556,41.1554
8.2011,5.0808,32.9194
9.516,8.8091,47.1968
9.1586,4.5354,36.6045
6.7832,3.3559,27.5107
9.375,6.4544,37.4784
2.7079,9.4892,27.215
3.5679,7.5682,28.1305
2.3618,6.5605,26.8808
4.6026,2.7774,23.7748
5.1094,6.9201,39.0717
4.1708,9.9204,28.8239
8.6299,3.1207,36.1432
4.854,6.1466,27.6986
4.2475,9.019,40.8521
6.3416,7.9261,31.1593
3.1274,7.5761,20.6722
8.4176,7.6199,37.7356
2.5964,4.8759,7.7725
9.8951,4.3487,35.9646
8.178,8.4749,37.9921
3.5897,8.4809,28.4227
2.0442,8.9366,25.5776
8.5237,9.3059,52.8121
7.6549,6.0907,39.5174
7.8321,6.0121,32.867
8.1702,8.3864,37.1511
2.5924,7.1997,24.439
4.8677,7.6157,23.7624
2.927,8.3663,33.9371
8.9048,9.12,50.3793
6.9864,4.704,28.2092
